10/14/2013,09:00,64.5,65.42,64.41,65.41,15849517
10/14/2013,10:00,65.41,65.47,64.91,64.95,14819813
10/14/2013,11:00,64.95,65.22,64.86,65.18,6844477
10/14/2013,12:00,65.18,65.42,65.12,65.4,5246886
10/14/2013,13:00,65.4,65.44,65.28,65.33,4267036
10/14/2013,14:00,65.35,65.46,65.19,65.28,7585147
10/14/2013,15:00,65.27,65.51,65.21,65.32,11847806
10/14/2013,16:00,65.31,65.4,65.16,65.35,2777310
10/14/2013,17:00,65.36,65.39,65.3,65.33,206133
10/14/2013,18:00,65.35,65.37,65.32,65.33,24627
10/14/2013,19:00,65.33,65.37,65.31,65.37,97752
10/15/2013,04:00,65.15,65.54,65.15,65.54,3874
10/15/2013,05:00,65.54,65.64,65.51,65.64,7947
10/15/2013,06:00,65.64,65.68,65.55,65.56,37637
10/15/2013,07:00,65.56,65.68,65.41,65.41,188435
10/15/2013,08:00,65.35,65.68,65.29,65.54,498507
10/15/2013,09:00,65.51,65.64,65.22,65.53,13893143
10/15/2013,10:00,65.55,65.79,65.5,65.61,13959811
10/15/2013,11:00,65.61,66.04,65.56,65.82,16320995
10/15/2013,12:00,65.82,65.99,65.58,65.89,9673182
10/15/2013,13:00,65.89,66.07,65.8,66.03,7182592
10/15/2013,14:00,66.03,66.07,65.52,65.72,10968389
10/15/2013,15:00,65.72,65.91,65.58,65.66,10267404
10/15/2013,16:00,65.64,65.78,65.62,65.66,1798252
10/15/2013,17:00,65.67,65.78,65.66,65.69,97927
10/15/2013,18:00,65.68,65.75,65.66,65.67,85336
10/15/2013,19:00,65.66,65.8,65.65,65.8,206004
10/16/2013,04:00,65.45,65.86,65.34,65.41,85553
10/16/2013,05:00,65.45,65.57,65.38,65.38,93549
10/16/2013,06:00,65.38,65.62,65.35,65.62,117418
10/16/2013,07:00,65.63,66.11,65.6,65.95,583464
10/16/2013,08:00,65.94,66.12,65.45,66,832495
10/16/2013,09:00,66.02,66.18,65.74,65.77,16723864
10/16/2013,10:00,65.77,66.02,65.76,65.89,12428529
10/16/2013,11:00,65.9,65.97,65.81,65.94,6194555
10/16/2013,12:00,65.94,66.11,65.89,66.05,7527180
10/16/2013,13:00,66.05,66.11,65.92,65.92,5985015
10/16/2013,14:00,65.92,66.05,65.91,65.99,5701753
10/16/2013,15:00,65.99,66.06,65.92,65.98,8154307
10/16/2013,16:00,65.99,66.02,65.58,65.84,2471113
10/16/2013,17:00,65.84,65.99,65.82,65.99,178501
10/16/2013,18:00,65.99,65.99,65.86,65.92,47081
10/16/2013,19:00,65.92,65.98,65.91,65.97,163822
10/17/2013,04:00,65.95,65.95,65.95,65.95,760
10/17/2013,05:00,65.95,65.95,65.83,65.83,10635
10/17/2013,06:00,65.83,65.98,65.82,65.98,7976
10/17/2013,07:00,65.98,66.14,65.94,65.99,122293
10/17/2013,08:00,66.01,66.15,65.64,65.86,513812
10/17/2013,09:00,65.82,66.27,65.69,66.14,13934312
10/17/2013,10:00,66.16,66.41,66.04,66.24,12460416
10/17/2013,11:00,66.24,66.41,66.24,66.36,7337692
10/17/2013,12:00,66.37,66.44,66.31,66.44,5212423
10/17/2013,13:00,66.44,66.45,66.21,66.26,5255363
10/17/2013,14:00,66.25,66.36,66.21,66.32,4145763
10/17/2013,15:00,66.32,66.44,66.29,66.43,10629590
10/17/2013,16:00,66.43,66.58,66.27,66.53,5075715
10/17/2013,17:00,66.53,66.67,66.53,66.6,191710
10/17/2013,18:00,66.63,66.7,66.62,66.7,63197
10/17/2013,19:00,66.7,66.71,66.43,66.71,182246
10/18/2013,04:00,66.68,66.9,66.68,66.83,30267
10/18/2013,05:00,66.83,66.89,66.66,66.68,36387
10/18/2013,06:00,66.68,66.8,66.68,66.77,24473
10/18/2013,07:00,66.77,66.97,66.77,66.84,213891
10/18/2013,08:00,66.84,67.04,66.37,66.94,943653
10/18/2013,09:00,66.94,66.98,66.59,66.87,17040890
10/18/2013,10:00,66.87,67.07,66.79,67.02,13890526
10/18/2013,11:00,67.03,67.05,66.9,67,6702719
10/18/2013,12:00,67,67.01,66.9,66.95,5869063
10/18/2013,13:00,66.95,66.97,66.85,66.94,5254159
10/18/2013,14:00,66.93,66.98,66.88,66.97,5796002
10/18/2013,15:00,66.97,67.03,66.88,67.01,14895537
10/18/2013,16:00,67.02,67.06,66.37,67.03,3882556
10/18/2013,17:00,67,67.06,66.97,67.03,118905
10/18/2013,18:00,67.02,67.06,67.02,67.05,273826
10/18/2013,19:00,67.05,67.09,67,67.09,103340
10/21/2013,04:00,67.15,67.38,67.15,67.28,27909
10/21/2013,05:00,67.28,67.55,67.28,67.45,54240
10/21/2013,06:00,67.45,67.48,67.4,67.4,37744
10/21/2013,07:00,67.4,67.48,67.32,67.41,264712
10/21/2013,08:00,67.45,67.61,67.3,67.47,795326
10/21/2013,09:00,67.48,68.55,67.3,68.52,26849072
10/21/2013,10:00,68.52,68.64,68.36,68.47,18179625
10/21/2013,11:00,68.48,68.99,68.37,68.96,15292418
10/21/2013,12:00,68.96,69.02,68.77,68.99,8662789
10/21/2013,13:00,68.99,69.03,68.84,68.96,7278906
10/21/2013,14:00,68.96,68.96,68.41,68.69,10604625
10/21/2013,15:00,68.68,68.86,68.44,68.65,13217677
10/21/2013,16:00,68.64,68.83,68.16,68.82,4102612
10/21/2013,17:00,68.8,68.95,68.57,68.9,235366
10/21/2013,18:00,68.93,69.12,67.35,69.1,225236
10/21/2013,19:00,69.1,69.36,69.1,69.29,532502
10/22/2013,04:00,69.13,69.13,69,69.02,15947
10/22/2013,05:00,69.02,69.09,69.02,69.09,20746
10/22/2013,06:00,69.09,69.18,68.97,69.18,102217
10/22/2013,07:00,69.18,69.34,69.05,69.13,398350
10/22/2013,08:00,69.13,69.64,69.1,69.39,1362655
10/22/2013,09:00,69.39,69.61,68.82,69.01,20605591
10/22/2013,10:00,69.01,69.27,66.9,68.15,27471711
10/22/2013,11:00,68.15,68.55,67.63,68.48,19278206
10/22/2013,12:00,68.49,68.51,67.88,68.02,9919012
10/22/2013,13:00,68.01,68.5,68,68.4,12214157
10/22/2013,14:00,68.4,68.78,67.27,68.17,30852941
10/22/2013,15:00,68.16,68.77,68.13,68.45,15952251
10/22/2013,16:00,68.45,69.1,68.28,69.1,5079424
10/22/2013,17:00,68.55,68.97,68.42,68.69,182081
10/22/2013,18:00,68.73,68.73,68.45,68.61,146311
10/22/2013,19:00,68.61,68.67,68.57,68.6,65585
10/23/2013,04:00,68.19,68.31,68.19,68.31,9110
10/23/2013,05:00,68.31,68.34,68.19,68.19,17467
10/23/2013,06:00,68.19,68.21,68.06,68.06,28098
10/23/2013,07:00,68.06,68.28,68.03,68.18,100318
10/23/2013,08:00,68.27,68.7,68.05,68.67,567399
10/23/2013,09:00,68.69,69.13,68.34,68.52,17236064
10/23/2013,10:00,68.53,69,68.38,68.74,14237513
10/23/2013,11:00,68.76,68.98,68.75,68.84,6716235
10/23/2013,12:00,68.86,69,68.76,69,5289612
10/23/2013,13:00,68.98,69.08,68.96,68.97,5798265
10/23/2013,14:00,68.98,69.05,68.79,68.98,6101212
10/23/2013,15:00,68.98,69.22,68.81,69.12,21104106
10/23/2013,16:00,69.13,69.18,68.8,69.14,1807786
10/23/2013,17:00,69.14,69.14,69.03,69.07,90171
10/23/2013,18:00,69.08,69.13,69.07,69.12,82151
10/23/2013,19:00,69.11,69.17,69.1,69.16,90848
10/24/2013,04:00,69.27,69.38,69.27,69.38,4936
10/24/2013,05:00,69.38,69.52,69.33,69.36,9316
10/24/2013,06:00,69.36,69.52,69.36,69.52,31081
